smiles,y
S=C(NCc1ccco1)Nc1ccc(Oc2ccccc2)cc1,0
OCCCCc1nccc2c1[nH]c1ccccc12,0
Oc1nccc(SCc2ccc(Cl)cc2Cl)n1,0
Oc1ccccc1C1NN=C(c2ccccc2)S1,0
Oc1ccc2ccccc2c1C[NH+]1CCOCC1,0
OC1(C#CC[NH+]2CCCC2)c2ccccc2-c2ccccc21,0
O=S(=O)(N[C@H]1C[C@@H](NS(=O)(=O)OCC(Cl)(Cl)Cl)C2CCCCC21)OCC(Cl)(Cl)Cl,0
O=S(=O)(c1cccc2cccnc12)N1CCc2ccccc21,0
O=S(=O)(c1ccc2c(c1)OCCO2)N1CCN(c2ccccc2)CC1,1
O=S(=O)(c1ccc2c(c1)OCCO2)N1CC[NH+](Cc2ccc3c(c2)OCO3)CC1,1
O=P1(Nc2nc3ccc(Cl)cc3s2)COc2ccccc2O1,0
O=C1S/C(=C\c2ccc(N3CCOCC3)o2)C(=O)N1Cc1c(F)cccc1Cl,1
O=C1S/C(=C/c2ccc(N3CCOCC3)o2)C(=O)N1Cc1ccc(F)cc1,1
O=C1OC(NC(=O)c2ccccc2)C(n2cc(CO)nn2)=C1Cl,0
O=c1ncn(-c2cccc(F)c2)c2ncccc12,0
O=C1NCCC/C1=N\Nc1ccc(Br)cc1,0
O=C1NC(=O)N(Cc2ccco2)C(=O)/C1=C/[NH2+]Cc1cccs1,1
O=C1NC(=O)N(Cc2ccccc2)C(=O)/C1=C/[NH2+]CCN1CC[NH2+]CC1,0
O=C1NC(=O)N(c2ccc3c(c2)OCO3)C(=O)/C1=C\c1ccc(-c2ccccc2C(=O)[O-])o1,1
O=C1NC(=O)N(c2ccc3c(c2)OCO3)C(=O)/C1=C/c1cccs1,1
O=C1NC(=O)C(=Cc2coc3ccc(O)cc3c2=O)C(=O)N1,1
O=C1CSC(c2ccc(Cl)cc2)N1,0
O=C1CSC(=S)N1N1C(=O)c2cccc([N+](=O)[O-])c2C1=O,0
O=C1CN(C(=O)c2ccco2)c2ccccc2N1,0
O=c1ccn(CCOc2ccc(Cl)cc2)c(=O)[nH]1,0
O=C1CCCN1CCCNc1ncnc2sccc12,0
O=C1CCCc2nc3nc4ccccc4n3cc21,0
O=c1c2nnn(-c3ccc(Br)cc3)c2ncn1Cc1ccccn1,0
O=c1c2ccccc2nnn1CSc1nnnn1-c1ccccc1,1
O=C1c2ccccc2C(=O)c2c(NCCC[NH+](CCO)CCO)cccc21,0
O=c1c(Cc2ccc(Cl)cc2)c([O-])ccn1Cc1ccncc1,1
O=c1c(C(c2nnnn2C2CCCCC2)[NH+]2CCCCC2)coc2ccc(Cl)cc12,0
O=C1/C(=C\c2cccnc2)SC(=S)N1C1CCS(=O)(=O)C1,0
O=C1/C(=C/c2ccc(O)cc2)CCc2ccc([N+](=O)[O-])cc21,0
O=C(OCN1C(=O)c2ccccc2C1=O)c1cccnc1SC(F)F,0
O=C(Oc1cccc(Cl)c1)N1CCOCC1,0
O=C(NNc1nc(-c2ccc(Br)cc2)cs1)c1ccco1,0
O=C(NNc1c(Cl)cccc1Cl)c1sccc1Cl,1
O=C(NNC(=S)NCC1CCCO1)c1ccc(Cl)s1,0
O=C(NCCOC(=O)c1ccc(C(=O)OCCNC(=O)c2cccnc2)s1)c1cccnc1,1
O=C(NCCN1CC[NH+](Cc2ccc([N+](=O)[O-])cc2)CC1)C(=O)Nc1ccccc1,0
O=C(NCCCn1ccnc1)c1ccc(Cl)c(S(=O)(=O)N2CCOCC2)c1,0
O=C(NCCC[NH+]1CCOCC1)c1cnn2c(-c3ccccc3)cc(-c3ccccc3)nc12,0
O=C(NCCC[NH+]1CCOCC1)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0
O=C(NCCC[NH+]1CCOCC1)c1cc(Cl)ccc1OCc1ccccc1,0
O=C(NCc1nnc2c(C(F)(F)F)cc(Cl)cn12)c1cccs1,1
O=C(NCc1cccs1)C1CCN(S(=O)(=O)c2cccs2)CC1,1
O=C(NCc1cccnc1)c1nnc(Cc2ccc(F)cc2)o1,0
O=C(NCc1cccc(Cl)c1)N1CCN(S(=O)(=O)c2ccccc2F)CC1,1
O=C(NCc1ccc(Cl)cc1Cl)c1ccccn1,0
O=C(NCc1ccc(/C=c2\sc3n(c2=O)CCN=3)o1)C(=O)Nc1ccccc1,1
O=C(Nc1nncs1)c1cccc(S(=O)(=O)N2CCOCC2)c1,0
O=C(Nc1nnc(SCc2ccc(F)cc2)s1)C1CC(=O)N(Cc2ccccc2)C1,1
O=C(Nc1ncnc2sc3c(c12)CCCC3)c1ccncc1,0
O=C(Nc1nc[nH]n1)c1ccccc1O,0
O=C(Nc1cnn(Cc2ccc(F)cc2)c1)c1cc2nc(-c3ccco3)cc(C(F)(F)F)n2n1,0
O=C(Nc1ccccc1Cc1ccccc1)C1CC(=O)N(c2ccc3c(c2)OCCO3)C1,0
O=C(Nc1ccccc1)N1CCSc2cc(Cl)ccc21,0
O=C(NC1CCCCC1)N1CCC(n2cnc3ccccc32)CC1,0
O=C(NC1CCCCC1)C(c1ccc(F)cc1)N(Cc1ccco1)C(=O)Cn1nnc2ccccc21,0
O=C(Nc1ccccc1)[C@@H]1[C@@H]2C(=O)N(c3ccc(F)cc3)C(=O)[C@@H]2[C@H]2C=CC=NN21,1
O=C(Nc1cccc2ccccc12)N1CCc2ccccc2C1,0
O=C(NC1CCCC1)C1CCC(CNS(=O)(=O)c2ccccc2)CC1,0
O=C(Nc1cccc(Cl)c1)Nc1ccnc(-c2cccnc2)n1,0
O=C(Nc1ccc2c(c1)oc1ccccc12)C1CC1,0
O=C(Nc1ccc(S(=O)(=O)NCC2CCCO2)cc1)c1ccccc1,0
O=C(Nc1ccc(Cl)cc1)N(CCC[NH+]1CCOCC1)Cc1cccs1,0
O=C(Nc1cc(C(F)(F)F)ccc1N1CCOCC1)c1ccco1,0
O=C(NC(c1ccccc1)C(Cl)(Cl)Cl)c1ccccc1,0
O=C(NC(=S)Nc1c(F)cc(F)cc1Br)c1ccc2c(c1)OCCO2,0
O=C(NC(=S)N1CCCCC1)c1csc([N+](=O)[O-])c1,0
O=C(N1CCCCCC1)N1CCN(C(=O)N2CCOCC2)CC1,0
O=C(CSCc1ccccc1)N1CCN(c2cccc(C(F)(F)F)c2)CC1,0
O=C(CSCc1c(Cl)cccc1Cl)Nc1ccc2c(c1)OCCO2,0
O=C(CSc1nnc(-c2ccccc2O)n1Cc1ccccc1)NNC(=O)c1ccccc1O,0
O=C(CSc1nc2ccccc2c(=O)n1CC1CCCCC1)N1CCOCC1,0
O=C(CSc1nc2cc(Cl)ccc2[nH]1)c1ccc2c(c1)OCO2,1
O=C(CSc1nc(O)c2c(n1)CC[NH+](Cc1ccc(F)cc1)C2)Nc1ccc(F)cc1,1
O=C(CSc1nc(O)c(C2CCCCC2)c(O)n1)N1CCOCC1,0
O=C(CSc1n[nH]c(-c2ccncc2)n1)Nc1ccccn1,0
O=C(CSc1n[nH]c(-c2cccs2)n1)N1CCN(S(=O)(=O)c2ccccc2)CC1,1
O=C(CSc1ccccc1)N1CCN(S(=O)(=O)c2ccccc2F)CC1,1
O=C(CSc1ccc2nnc(-c3ccncc3)n2n1)N1CCc2ccccc21,0
O=C(CSc1ccc(F)cc1)N1CCN(S(=O)(=O)c2ccccc2)CC1,1
O=C(CSC1=NCCS1)NC(NC(=O)CSC1=NCCS1)c1ccccc1,0
O=C(CSC1=[NH+]C(=O)C(Cc2ccccc2)C(=O)N1)Nc1ncc(Br)cc1Br,0
O=C(COc1ccccc1)n1nc(-c2ccc(Cl)cc2)nc1NCc1ccco1,0
O=C(COc1ccc(S(=O)(=O)N2CCc3ccccc32)cc1Cl)NCc1ccccn1,1
O=C(COC(=O)c1ccc([N-]S(=O)(=O)c2cccs2)cc1)NCc1ccco1,1
O=C(CNS(=O)(=O)c1cccs1)N1CCN(c2ccccn2)CC1,1
O=C(CNS(=O)(=O)c1ccccc1)N1CCCC1,0
O=C(Cn1nnc(-c2ccccc2Cl)n1)N1CCN(S(=O)(=O)c2ccc(Cl)cc2)CC1,1
O=C(Cn1cnc2c(nnn2Cc2ccc(F)cc2)c1=O)Nc1ccccc1,0
O=C(Cn1c(CSc2ccccc2)nc2ccccc21)Nc1ccccc1,0
O=C(CN1C(=O)c2ccccc2S1(=O)=O)NCCSc1ccccc1,0
O=C(CCNS(=O)(=O)c1cccc2nsnc12)NC1CCCc2ccccc21,0
O=C(CCN1C(=O)/C(=C/c2cccs2)SC1=S)Nc1cccc(O)c1,1
O=C(CCl)N1CCN(S(=O)(=O)c2ccc3ccccc3c2)CC1,1
O=C(CCCSc1nc2ccccc2[nH]1)NCc1ccc(Cl)cc1,0
O=C(CCCn1c(=S)[nH]c2cc3c(cc2c1=O)OCO3)NC1CC1,1
O=C(CCCc1cccs1)N1CCN(S(=O)(=O)c2ccccc2Br)CC1,1
O=C(CCC1CCCC1)Nc1ccc(Br)cn1,0
O=C(CCC(=O)NCCO)NCCO,0
O=C(Cc1nc2ccccc2[nH]1)N/N=C/c1ccccc1,0
O=C(Cc1ccccc1)NNC1CC(=O)N(c2ccc(Oc3ccccc3)cc2)C1=O,0
O=C(Cc1ccccc1)NC1CCN(S(=O)(=O)c2cccc(F)c2)CC1,1
O=C(Cc1ccccc1)Nc1ccc(SC(F)F)cc1,0
O=C(Cc1ccc2c(c1)OCCO2)N1CCN(S(=O)(=O)c2cccc(Cl)c2Cl)CC1,1
O=C(Cc1ccc(Cl)cc1)NN1C(=O)c2ccccc2C1=O,0
O=C(CC1C(=O)NCC[NH+]1Cc1ccc(-c2ccccc2)cc1)NCCc1ccccn1,0
O=C(CC12CC3CC(CC(C3)C1)C2)NC(=S)NCc1ccco1,0
O=C(CC(C(=O)N1CCc2ccccc21)n1ccnc1)NCC1CCCO1,0
O=C(c1ccncc1)N1N=C(c2ccc(Br)cc2)CC1c1ccccc1O,1
O=C(c1cccc(Cl)c1)c1nn(-c2ccccc2)c(=O)cc1C(F)(F)F,0
O=C(c1ccc2c(c1)OCO2)N1CCC(Cc2ccccc2)CC1,0
O=C(C1CC[NH+](Cc2nc(-c3ccc(Cl)cc3)no2)CC1)N1CCOCC1,0
O=C(c1cc(-c2ccccn2)nc2ccc(Br)cc12)N1CCN(S(=O)(=O)c2ccccc2)CC1,1
O=C(C[NH+]1CCN(Cc2ccc(Cl)cc2)CC1)N/N=C/C=C/c1ccccc1[N+](=O)[O-],0
O=C(C[NH+]1CCN(c2ccc(F)cc2)CC1)NC(=O)NCc1ccco1,0
O=C([O-])CCCn1cc(NC(=O)COc2ccccc2[N+](=O)[O-])cn1,0
O=C([O-])CC(CNS(=O)(=O)c1ccccc1)c1ccccc1,0
O=C([O-])c1cccc(NS(=O)(=O)c2ccc(NC(=O)c3ccco3)cc2)c1,0
